"","Application","Strain","Insecticide","Dose","Intensity","Subjects","Responded","Mortality_perc","year"
"58","Tarsal","Banfora","Permethrin",4e-05,5.32e-05,22,0,0,2023
"59","Tarsal","Banfora","Permethrin",6e-05,7.98e-05,19,0,0,2023
"60","Tarsal","Banfora","Permethrin",8e-05,0.0001064,41,0,0,2023
"61","Tarsal","Banfora","Permethrin",1e-04,0.000133,18,0,0,2023
"62","Tarsal","Banfora","Permethrin",2e-04,0.000266,19,0,0,2023
"63","Tarsal","Banfora","Permethrin",4e-04,0.000532,21,0,0,2023
"64","Tarsal","Banfora","Permethrin",6e-04,0.000798,22,0,0,2023
"65","Tarsal","Banfora","Permethrin",8e-04,0.001064,21,3,14.2857142857143,2023
"66","Tarsal","Banfora","Permethrin",0.001,0.00133,19,0,0,2023
"67","Tarsal","Banfora","Permethrin",0.01,0.0133,12,9,75,2023
"68","Tarsal","FUMOZ-R","Permethrin",2e-04,0.000266,32,0,0,2023
"69","Tarsal","FUMOZ-R","Permethrin",3e-04,0.000399,31,0,0,2023
"70","Tarsal","FUMOZ-R","Permethrin",4e-04,0.000532,29,0,0,2023
"71","Tarsal","FUMOZ-R","Permethrin",0.00045,0.0005985,31,0,0,2023
"72","Tarsal","FUMOZ-R","Permethrin",5e-04,0.000665,36,3,8.33333333333333,2023
"73","Tarsal","FUMOZ-R","Permethrin",0.00055,0.0007315,32,4,12.5,2023
"74","Tarsal","FUMOZ-R","Permethrin",0.0011,0.001463,35,10,28.5714285714286,2023
"75","Tarsal","FUMOZ-R","Permethrin",0.00248,0.0032984,37,31,83.7837837837838,2023
"76","Tarsal","FUMOZ-R","Permethrin",0.0032,0.004256,31,28,90.3225806451613,2023
"77","Tarsal","VK72014","Permethrin",0.002,0.00266,31,1,3.2258064516129,2023
"78","Tarsal","VK72014","Permethrin",0.003,0.00399,32,14,43.75,2023
"79","Tarsal","VK72014","Permethrin",0.004,0.00532,29,12,41.3793103448276,2023
"80","Tarsal","VK72014","Permethrin",0.005,0.00665,54,19,35.1851851851852,2023
"81","Tarsal","VK72014","Permethrin",0.006,0.00798,42,25,59.5238095238095,2023
"82","Tarsal","VK72014","Permethrin",0.007,0.00931,44,31,70.4545454545455,2023
"83","Tarsal","VK72014","Permethrin",0.01,0.0133,22,18,81.8181818181818,2023
"84","Tarsal","VK72014","Permethrin",0.05,0.0665,23,20,86.9565217391304,2023
